18,12,7,R130(7M),Route,CE 130 (Platform 4) to Up Slow (CE 102),7M,CE,130,7,Main,,"272, 270, 269, 268, 238, 237, 239, 240, 243, 13, 89, 12, 84, 85"
19,13,0,R131(3M),Route,CE 131 (Down Chester Ind.) to Down Chester (CE 161),3M,CE,131,3,Main,,"138, 133, 132, 64, 130, 142, 143, 145, 148, 149"
19,13,1,R131(4S),Route,CE 131 (Down Chester Ind.) to Up Chester LOS,4S,CE,131,4,Shunt,,"138, 133, 132, 64, 130, 142, 143, 145, 59, 166, 58"
19,13,2,R132(2M/S),Route,CE 132 (Platform 3) to Up & Down Potteries (CE 198),2M/S,CE,132,2,Main / Shunt,,"271, 270, 269, 268, 267, 265, 266, 258, 257, 255, 251, 19"
19,13,3,R132(3M/S),Route,CE 132 (Platform 3) to Up & Down Potteries Loop (CE 196),3M/S,CE,132,3,Main / Shunt,,"271, 270, 269, 268, 267, 265, 266, 258, 256, 254, 252, 18"
19,13,4,R132(6M/S),Route,CE 132 (Platform 3) to Up Fast (CE 104),6M/S,CE,132,6,Main / Shunt,,"271, 270, 269, 268, 238, 237, 239, 240, 243, 244"
19,13,5,R132(7M),Route,CE 132 (Platform 3) to Up Slow (CE 102),7M,CE,132,7,Main,,"271, 270, 269, 268, 238, 237, 239, 240, 243, 13, 89, 12, 84, 85"
20,14,0,R134(2M/S),Route,CE 134 (Platform 2) to Up & Down Potteries (CE 198),2M/S,CE,134,2,Main / Shunt,,"273, 269, 268, 267, 265, 266, 258, 257, 255, 251, 19"
20,14,1,R134(3M/S),Route,CE 134 (Platform 2) to Up & Down Potteries Loop (CE 196),3M/S,CE,134,3,Main / Shunt,,"273, 269, 268, 267, 265, 266, 258, 256, 254, 252, 18"
20,14,2,R134(6M/S),Route,CE 134 (Platform 2) to Up Fast (CE 104),6M/S,CE,134,6,Main / Shunt,,"273, 269, 268, 238, 237, 239, 240, 243, 244"
20,14,3,R134(7M),Route,CE 134 (Platform 2) to Up Slow (CE 102),7M,CE,134,7,Main,,"24, 273, 269, 268, 238, 237, 239, 240, 243, 244"
20,14,4,R135(2M/S),Route,CE 135 (Platform 12) to Down Chester (CE 161),2M/S,CE,135,2,Main / Shunt,,"125, 52, 124, 127, 128, 130, 142, 143, 145, 148, 149"
20,14,5,R135(3S),Route,CE 135 (Platform 12) to Up Chester LOS,3S,CE,135,3,Shunt,,"125, 52, 124, 127, 128, 130, 142, 143, 145, 59, 166, 58"
20,14,6,R135(4M/S),Route,CE 135 (Platform 12) to Down Slow (CY 52),4M/S,CE,135,4,Main / Shunt,,"125, 52, 124, 127, 56, 184, 186, 187, 189, 190"
20,14,7,R135(5M/S),Route,CE 135 (Platform 12) to Down Fast (CY 48),5M/S,CE,135,5,Main / Shunt,,"125, 52, 124, 127, 56, 184, 185, 204, 206, 207, 208, 210, 211, 212"
21,15,0,R135(6S),Route,CE 135 (Platform 12) to Up Fast LOS,6S,CE,135,6,Shunt,,"125, 52, 124, 127, 56, 184, 185, 204, 205, 218, 216, 215, 213"
21,15,1,R135(7S),Route,CE 135 (Platform 12) to Up Slow LOS,7S,CE,135,7,Shunt,,"125, 52, 124, 127, 56, 184, 185, 204, 205, 218, 217, 219, 214"
21,15,2,R136(2M/S),Route,CE 136 (Platform 1) to Up & Down Potteries (CE 198),2M/S,CE,136,2,Main / Shunt,,"274, 268, 267, 265, 266, 258, 257, 255, 251, 19"
21,15,3,R136(3M/S),Route,CE 136 (Platform 1) to Up & Down Potteries Loop (CE 196),3M/S,CE,136,3,Main / Shunt,,"274, 268, 267, 265, 266, 258, 256, 254, 252, 18"
21,15,4,R136(6M/S),Route,CE 136 (Platform 1) to Up Fast (CE 104),6M/S,CE,136,6,Main / Shunt,,"274, 268, 238, 237, 239, 240, 243, 244"
21,15,5,R136(7M),Route,CE 136 (Platform 1) to Up Slow (CE 102),7M,CE,136,7,Main,,"274, 268, 238, 237, 239, 240, 243, 244"
21,15,6,R137(2M/S),Route,CE 137 (Up & Down Loop) to Down Chester (CE 161),2M/S,CE,137,2,Main / Shunt,,"120, 50, 122, 124, 127, 128, 130, 142, 143, 145, 148, 149"
21,15,7,R137(3S),Route,CE 137 (Up & Down Loop) to Up Chester LOS,3S,CE,137,3,Shunt,,"120, 50, 122, 124, 127, 128, 130, 142, 143, 145, 59, 166, 58"
22,16,0,R137(4M/S),Route,CE 137 (Up & Down Loop) to Down Slow (CY 52),4M/S,CE,137,4,Main / Shunt,,"120, 50, 122, 124, 127, 56, 184, 186, 187, 189, 190"
22,16,1,R137(5M/S),Route,CE 137 (Up & Down Loop) to Down Fast (CY 48),5M/S,CE,137,5,Main / Shunt,,"120, 50, 122, 124, 127, 56, 184, 185, 204, 206, 207, 208, 210, 211, 212"
22,16,2,R137(6S),Route,CE 137 (Up & Down Loop) to Up Fast LOS,6S,CE,137,6,Shunt,,"119, 121, 50, 122, 124, 127, 56, 184, 185, 204, 205, 218, 216, 215, 213"
22,16,3,R137(7S),Route,CE 137 (Up & Down Loop) to Up Slow LOS,7S,CE,137,7,Shunt,,"119, 121, 50, 122, 124, 127, 56, 184, 185, 204, 205, 218, 217, 219, 214"
22,16,4,R139(2M/S),Route,CE 139 (Platform 11) to Down Chester (CE 161),2M/S,CE,139,2,Main / Shunt,,"123, 122, 124, 127, 128, 130, 142, 143, 145, 148, 149"
22,16,5,R139(3S),Route,CE 139 (Platform 11) to Up Chester LOS,3S,CE,139,3,Shunt,,"123, 122, 124, 127, 128, 130, 142, 143, 145, 59, 166, 58"
22,16,6,R139(4M/S),Route,CE 139 (Platform 11) to Down Slow (CY 52),4M/S,CE,139,4,Main / Shunt,,"123, 122, 124, 127, 56, 184, 186, 187, 189, 190"
22,16,7,R139(5M/S),Route,CE 139 (Platform 11) to Down Fast (CY 48),5M/S,CE,139,5,Main / Shunt,,"123, 122, 124, 127, 56, 184, 185, 204, 206, 207, 208, 210, 211, 212"
23,17,0,R139(6S),Route,CE 139 (Platform 11) to Up Fast LOS,6S,CE,139,6,Shunt,,"123, 122, 124, 127, 56, 184, 185, 204, 205, 218, 216, 215, 213"
23,17,1,R139(7S),Route,CE 139 (Platform 11) to Up Slow LOS,7S,CE,139,7,Shunt,,"123, 122, 124, 127, 56, 184, 185, 204, 205, 218, 217, 219, 214"
23,17,2,R141(2M/S),Route,CE 141 (Platform 10) to Down Chester (CE 161),2M/S,CE,141,2,Main / Shunt,,"53, 54, 127, 128, 130, 142, 143, 145, 148, 149"
23,17,3,R141(3S),Route,CE 141 (Platform 10) to Up Chester LOS,3S,CE,141,3,Shunt,,"53, 54, 127, 128, 130, 142, 143, 145, 59, 166, 58"
23,17,4,R141(4M/S),Route,CE 141 (Platform 10) to Down Slow (CY 52),4M/S,CE,141,4,Main / Shunt,,"53, 54, 127, 56, 184, 186, 187, 189, 190"
23,17,5,R141(5M/S),Route,CE 141 (Platform 10) to Down Fast (CY 48),5M/S,CE,141,5,Main / Shunt,,"53, 54, 127, 56, 184, 185, 204, 206, 207, 208, 210, 211, 212"
23,17,6,R141(6S),Route,CE 141 (Platform 10) to Up Fast LOS,6S,CE,141,6,Shunt,,"53, 54, 127, 56, 184, 185, 204, 205, 218, 216, 215, 213"
23,17,7,R141(7S),Route,CE 141 (Platform 10) to Up Slow LOS,7S,CE,141,7,Shunt,,"53, 54, 127, 56, 184, 185, 204, 205, 218, 217, 219, 214"
24,18,0,R142(10S),Route,CE 142 (Up Chester) to Down Chester Ind.,10S,CE,142,10,Shunt,,"166, 59, 145, 143, 142"
24,18,1,R142(1M/C),Route,CE 142 (Up Chester) to Platform 6 (CE 122),1M/C,CE,142,1,Main / Call-on,,"166, 144, 57, 171, 169, 182, 181, 179, 8"
24,18,2,R142(2M/C),Route,CE 142 (Up Chester) to Platform 9,2M/C,CE,142,2,Main / Call-on,,"166, 144, 57, 171, 170, 168, 55"
24,18,3,R142(3M/C),Route,CE 142 (Up Chester) to Platform 10,3M/C,CE,142,3,Main / Call-on,,"166, 59, 145, 143, 142"
24,18,4,R142(4M/C),Route,CE 142 (Up Chester) to Platform 11,4M/C,CE,142,4,Main / Call-on,,"166, 59, 145, 143, 142"
24,18,5,R142(5M/C),Route,CE 142 (Up Chester) to Up & Down Loop (CE 114),5M/C,CE,142,5,Main / Call-on,,"166, 59, 145, 143, 142"
24,18,6,R142(6S),Route,CE 142 (Up Chester) to Holding Siding,6S,CE,142,6,Shunt,,"166, 59, 145, 143, 142"
24,18,7,R142(7M/C),Route,CE 142 (Up Chester) to Platform 12 (CE 112),7M/C,CE,142,7,Main / Call-on,,"166, 59, 145, 143, 142"
25,19,0,R142(8S),Route,CE 142 (Up Chester) to DED Access / Departure Line,8S,CE,142,8,Shunt,,"166, 59, 145, 143, 142"
25,19,1,R142(9M),Route,CE 142 (Up Chester) to Up Chester Ind.,9M,CE,142,9,Main,,"166, 59, 145, 143, 142"
25,19,2,R143(2M),Route,CE 143 (Platform 9) to Down Chester (CE 161),2M,CE,143,2,Main,,"168, 170, 171, 57, 60, 143, 145, 148, 149"
25,19,3,R143(3S),Route,CE 143 (Platform 9) to Up Chester LOS,3S,CE,143,3,Shunt,,"168, 170, 171, 57, 144, 166, 58"
25,19,4,R144(10M/C),Route,CE 144 (Up Fast) to Platform 11 (CE 116),10M/C,CE,144,10,Main / Call-on,,"215, 216, 218, 205, 204, 185, 184, 56, 127, 124, 122, 123, 3"
25,19,5,R144(11M/C),Route,CE 144 (Up Fast) to Up & Down Loop (CE 114),11M/C,CE,144,11,Main / Call-on,,"215, 216, 218, 205, 204, 185, 184, 56, 127, 124, 122, 50, 120, 43"
25,19,6,R144(12S),Route,CE 144 (Up Fast) to Holding Siding,12S,CE,144,12,Shunt,,"215, 216, 218, 205, 204, 185, 184, 56, 127, 124, 122, 50, 121, 119, 51"
25,19,7,R144(13M/C),Route,CE 144 (Up Fast) to Platform 12 (CE 112),13M/C,CE,144,13,Main / Call-on,,"215, 216, 218, 205, 204, 185, 184, 56, 127, 124, 52, 125, 45"
26,1A,0,R144(1M/C),Route,CE 144 (Up Fast) to Platform 1 (CE 136),1M/C,CE,144,1,Main / Call-on,,"215, 216, 218, 222, 221, 231, 225, 278, 277, 275, 69, 25"
26,1A,1,R144(2M/C/W),Route,CE 144 (Up Fast) to Platform 5 (CE 128),2M/C/W,CE,144,2,Main / Call-on / Warner,,"215, 216, 218, 222, 221, 231, 229, 223, 21"
26,1A,2,R144(3M),Route,CE 144 (Up Fast) to Up Fast (CE 126),3M,CE,144,3,Main,,"215, 216, 218, 222, 224, 227, 228, 232"
26,1A,3,R144(4M),Route,CE 144 (Up Fast) to Down Fast (CE 124),4M,CE,144,4,Main,Preferred Route,"215, 216, 218, 222, 224, 227, 202, 201, 200, 199"
26,1A,4,R144(5M),Route,CE 144 (Up Fast) to Down Fast (CE 124),5M,CE,144,5,Main,Alternate Route,"215, 216, 218, 205, 204, 203, 201, 200, 199"
26,1A,5,R144(6M/C),Route,CE 144 (Up Fast) to Platform 6 (CE 122),6M/C,CE,144,6,Main / Call-on,Preferred Route,"215, 216, 218, 222, 224, 227, 202, 201, 180, 179, 8"
26,1A,6,R144(7M/C),Route,CE 144 (Up Fast) to Platform 6 (CE 122),7M/C,CE,144,7,Main / Call-on,Alternate Route,"215, 216, 218, 205, 204, 185, 184, 183, 182, 181, 179, 8"
26,1A,7,R144(8M/C),Route,CE 144 (Up Fast) to Platform 6 (CE 122),8M/C,CE,144,8,Main / Call-on,Alternate Route,"215, 216, 218, 205, 204, 185, 184, 183, 182, 181, 179, 8"
27,1B,0,R144(9M/C),Route,CE 144 (Up Fast) to Platform 10,9M/C,CE,144,9,Main / Call-on,,"215, 216, 218, 205, 204, 185, 184, 56, 127, 54, 53, 126"
27,1B,1,R146(10M/C),Route,CE 146 (Up Slow) to Platform 11 (CE 116),10M/C,CE,146,10,Main / Call-on,,"219, 217, 218, 205, 204, 185, 184, 56, 127, 124, 122, 123, 3"
27,1B,2,R146(11M/C),Route,CE 146 (Up Slow) to Up & Down Loop (CE 114),11M/C,CE,146,11,Main / Call-on,,"219, 217, 218,  205, 204, 185, 184, 56, 127, 124, 122, 50, 120, 43"
27,1B,3,R146(12S),Route,CE 146 (Up Slow) to Holding Siding,12S,CE,146,12,Shunt,,"219, 217, 218, 205, 204, 185, 184, 56, 127, 124, 122, 50, 121, 119, 51"
27,1B,4,R146(13M/C),Route,CE 146 (Up Slow) to Platform 12 (CE 112),13M/C,CE,146,13,Main / Call-on,,"219, 217, 218, 205, 204, 185, 184, 56, 127, 124, 52, 125, 45 "
27,1B,5,R146(1M/C),Route,CE 146 (Up Slow) to Platform 1 (CE 136),1M/C,CE,146,1,Main / Call-on,,"219, 220, 231, 225, 278, 277, 275, 69, 25"
27,1B,6,R146(2M/C/W),Route,CE 146 (Up Slow) to Platform 5 (CE 128),2M/C/W,CE,146,2,Main / Call-on / Warner,,"219, 220, 231, 229, 223, 21"
27,1B,7,R146(3M),Route,CE 146 (Up Slow) to Up Fast (CE 126),3M,CE,146,3,Main,,"219, 217, 218, 222, 224, 227, 228, 232"
28,1C,0,R146(4M),Route,CE 146 (Up Slow) to Down Fast (CE 124),4M,CE,146,4,Main,Preferred Route,"219, 217, 218, 222, 224, 227, 202, 201, 200, 199"
28,1C,1,R146(5M),Route,CE 146 (Up Slow) to Down Fast (CE 124),5M,CE,146,5,Main,Alternate Route,"219, 217, 218, 205, 204, 203, 201, 200, 199"
28,1C,2,R146(6M/C),Route,CE 146 (Up Slow) to Platform 6 (CE 122),6M/C,CE,146,6,Main / Call-on,Preferred Route,"219, 217, 218, 222, 224, 227, 202, 201, 180, 179, 8"
28,1C,3,R146(7M/C),Route,CE 146 (Up Slow) to Platform 6 (CE 122),7M/C,CE,146,7,Main / Call-on,Alternate Route,"219, 217, 218, 205, 204, 185, 184, 183, 182, 181, 179, 8"
28,1C,4,R146(8M/C),Route,CE 146 (Up Slow) to Platform 6 (CE 122),8M/C,CE,146,8,Main / Call-on,Alternate Route,"219, 217, 218, 205, 204, 185, 184, 183, 182, 181, 179, 8"
28,1C,5,R146(9M/C),Route,CE 146 (Up Slow) to Platform 10,9M/C,CE,146,9,Main / Call-on,,"219, 217, 218, 205, 204, 185, 184, 56, 127, 54, 53, 126"
28,1C,6,R147(1M/S),Route,CE 147 (Platform 1) to Platform 1 (CE 159),1M/S,CE,147,1,Main / Shunt,,69
28,1C,7,R148(1M),Route,CE 148 (Down Manchester) to Up Fast (CE 126),1M,CE,148,1,Main,,"285, 226, 227, 228, 232"
29,1D,0,R148(2M),Route,CE 148 (Down Manchester) to Down Fast (CE 124),2M,CE,148,2,Main,,"285, 226, 227, 202, 201, 200, 199"
29,1D,1,R148(3M/C),Route,CE 148 (Down Manchester) to Platform 6 (CE 122),3M/C,CE,148,3,Main / Call-on,,"285, 226, 227, 202, 201, 180, 179, 8"
29,1D,2,R149(1M/W/S),Route,CE 149 (Platform 6) to Platform 6 (CE 151),1M/W/S,CE,149,1,Main / Warner / Shunt,,"179, 181"
29,1D,3,R149(2M/S),Route,CE 149 (Platform 6) to Down Fast (CY 48),2M/S,CE,149,2,Main / Shunt,,"179, 180, 201, 203, 204, 206, 207, 208, 210, 211, 212"
29,1D,4,R149(3S),Route,CE 149 (Platform 6) to Up Fast LOS,3S,CE,149,3,Shunt,,"179, 180, 201, 202, 227, 224, 222, 218, 216, 215, 213"
29,1D,5,R149(4S),Route,CE 149 (Platform 6) to Up Slow LOS,4S,CE,149,4,Shunt,,"179, 180, 201, 202, 227, 224, 222, 218, 217, 219, 214"
29,1D,6,R149(5M),Route,CE 149 (Platform 6) to Down Manchester (MS 4029),5M,CE,149,5,Main,,"285, 226, 227, 202, 201, 180, 179, 291, 292, 293, 67"
29,1D,7,R150(1M/C),Route,CE 150 (Up Manchester) to Platform 1 (CE 136),1M/C,CE,150,1,Main / Call-on,,"284, 282, 281, 280, 279, 278, 277, 275, 69, 25"
30,1E,0,R150(2M/C/W),Route,CE 150 (Up Manchester) to Platform 5 (CE 128),2M/C/W,CE,150,2,Main / Call-on / Warner,,"284, 282, 281, 280, 279, 278, 230, 223, 21"
30,1E,1,R151(2M),Route,CE 151 (Platform 6) to Down Chester (CE 161),2M,CE,151,2,Main,,"182, 169, 171, 57, 60, 143, 145, 148, 149"
30,1E,2,R151(3S),Route,CE 151 (Platform 6) to Up Chester LOS,3S,CE,151,3,Shunt,,"182, 169, 171, 57, 144, 166, 58"
30,1E,3,R151(4M/S),Route,CE 151 (Platform 6) to Down Slow (CY 52),4M/S,CE,151,4,Main / Shunt,,"182, 183, 184, 186, 187, 189, 190"
30,1E,4,R151(5M/S),Route,CE 151 (Platform 6) to Down Fast (CY 48),5M/S,CE,151,5,Main / Shunt,,"182, 183, 184, 185, 204, 206, 207, 208, 210, 211, 212"
30,1E,5,R151(6S),Route,CE 151 (Platform 6) to Up Fast LOS,6S,CE,151,6,Shunt,,"182, 183, 184, 185, 204, 205, 218, 216, 215, 213"
30,1E,6,R151(7S),Route,CE 151 (Platform 6) to Up Slow LOS,7S,CE,151,7,Shunt,,"182, 183, 184, 185, 204, 205, 218, 217, 219, 214"
30,1E,7,R152(1M/C),Route,CE 152 (Up Manchester Loop) to Platform 1 (CE 136),1M/C,CE,152,1,Main / Call-on,,"283, 282, 281, 280, 279, 278, 277, 275, 69, 25"
31,1F,0,R152(2M/C/W),Route,CE 152 (Up Manchester Loop) to Platform 5 (CE 128),2M/C/W,CE,152,2,Main / Call-on / Warner,,"283, 282, 281, 280, 279, 278, 230, 223, 21"
31,1F,1,R153(1M),Route,CE 153 (Down Fast) to Down Slow (CY 52),1M,CE,153,1,Main,,"200, 201, 203, 204, 206, 207, 208, 210, 188, 189, 190"
31,1F,2,R153(2M),Route,CE 153 (Down Fast) to Down Fast (CY 48),2M,CE,153,2,Main,,"201, 203, 204, 206, 207, 208, 210, 211, 212, 200"
31,1F,3,R153(3S),Route,CE 153 (Down Fast) to Up Fast LOS,3S,CE,153,3,Shunt,,"200, 201, 202, 227, 224, 222, 218, 216, 215, 213"
31,1F,4,R153(4S),Route,CE 153 (Down Fast) to Up Slow LOS,4S,CE,153,4,Shunt,,"200, 201, 202, 227, 224, 222, 218, 217, 219, 214"
31,1F,5,R153(5M),Route,CE 153 (Down Fast) to Down Manchester (MS 4029),5M,CE,153,5,Main,,"285, 226, 227, 202, 201, 291, 292, 293, 67, 200"
31,1F,6,R154(1M/W),Route,CE 154 (Up Manchester) to Up Manchester Loop (CE 152),1M/W,CE,154,1,Main / Warner,,"287, 286, 70"
31,1F,7,R154(2M/W),Route,CE 154 (Up Manchester) to Up Manchester (CE 150),2M/W,CE,154,2,Main / Warner,,"287, 288, 289, 290"
32,20,0,R154(3M/W),Route,CE 154 (Up Manchester) to Down Manchester (CE 148),3M/W,CE,154,3,Main / Warner,,"287, 288, 295, 292, 291"
32,20,1,R155(1M),Route,CE 155 (Up Fast) to Down Slow (CY 52),1M,CE,155,1,Main,,"228, 227, 224, 222, 218, 216, 209, 210, 188, 189, 190"
32,20,2,R155(2M),Route,CE 155 (Up Fast) to Down Fast (CY 48),2M,CE,155,2,Main,,"228, 227, 224, 222, 218, 216, 209, 210, 211, 212"
32,20,3,R155(3S),Route,CE 155 (Up Fast) to Up Fast LOS,3S,CE,155,3,Shunt,,"229, 227, 224, 222, 218, 216, 215, 213"
32,20,4,R155(4S),Route,CE 155 (Up Fast) to Up Slow LOS,4S,CE,155,4,Shunt,,"229, 227, 224, 222, 218, 217, 219, 214"
32,20,5,R155(5M),Route,CE 155 (Up Fast) to Down Manchester (MS 4029),5M,CE,155,5,Main,,"285, 226, 227, 291, 292, 293, 67, 228"
32,20,6,R157(1M),Route,CE 157 (Platform 5) to Down Slow (CY 52),1M,CE,157,1,Main,,"223, 229, 231, 221, 222, 218, 216, 209, 210, 188, 189, 190"
32,20,7,R157(2M),Route,CE 157 (Platform 5) to Down Fast (CY 48),2M,CE,157,2,Main,,"223, 229, 231, 221, 222, 218, 216, 209, 210, 211, 212"
33,21,0,R157(3S),Route,CE 157 (Platform 5) to Up Fast LOS,3S,CE,157,3,Shunt,,"223, 229, 231, 221, 222, 218, 216, 215, 213"
33,21,1,R157(4S),Route,CE 157 (Platform 5) to Up Slow LOS,4S,CE,157,4,Shunt,,"223, 229, 231, 221, 222, 218, 217, 219, 214"
33,21,2,R157(5M),Route,CE 157 (Platform 5) to Down Manchester (MS 4029),5M,CE,157,5,Main,,"223, 230, 278, 281, 282, 284, 290, 294, 292, 293, 67, 279, 280"
33,21,3,R157(6S),Route,CE 157 (Platform 5) to Up Manchester Loop LOS,6S,CE,157,6,Shunt,,"223, 230, 278, 279, 280, 281, 282, 283, 70"
33,21,4,R159(1M),Route,CE 159 (Platform 1) to Down Slow (CY 52),1M,CE,159,1,Main,,"275, 277, 278, 225, 231, 221, 222, 218, 216, 209, 210, 188, 189, 190"
33,21,5,R159(2M),Route,CE 159 (Platform 1) to Down Fast (CY 48),2M,CE,159,2,Main,,"275, 277, 278, 225, 231, 221, 221, 218, 216, 209, 210, 211, 212"
33,21,6,R159(3S),Route,CE 159 (Platform 1) to Up Fast LOS,3S,CE,159,3,Shunt,,"275, 277, 278, 225, 231, 221, 222, 218, 216, 215, 213"
33,21,7,R159(4S),Route,CE 159 (Platform 1) to Up Slow LOS,4S,CE,159,4,Shunt,,"275, 277, 278, 225, 231, 220, 219, 214"
34,22,0,R159(5M),Route,CE 159 (Platform 1) to Down Manchester (MS 4029),5M,CE,159,5,Main,,"278, 281, 282, 284, 290, 294, 292, 293, 67, 277, 275, 279, 280"
34,22,1,R159(6S),Route,CE 159 (Platform 1) to Up Manchester Loop LOS,6S,CE,159,6,Shunt,,"275, 277, 278, 279, 280, 281, 282, 283, 70"
34,22,2,R161(2M),Route,CE 161 (Down Chester) to Down Chester (SW 2),2M,CE,161,2,Main,,"150, 151, 152"
34,22,3,R162(1M),Route,CE 162 (Up Chester) to Up Chester (CE 142),1M,CE,162,1,Main,,58
34,22,4,R164(1M),Route,CE 164 (ETD Departure) to Up Chester (CE 162),1M,CE,164,1,Main,,"156, 155, 158, 164, 163, 162"
34,22,6,R175(1M),Route,CE 175 (Down Main [Potteries]) to Down Main [Potteries] (CE 183),1M,CE,175,1,Main,,"532, 533, 521, 520"
34,22,7,R175(2M/C),Route,CE 175 (Down Main [Potteries]) to Up & Down Goods Loop (CE 179),2M/C,CE,175,2,Main / Call-on,,"532, 550, 529, 538, 537, 536"
35,23,0,R175(3S),Route,CE 175 (Down Main [Potteries]) to Siding,3S,CE,175,3,Shunt,,"532, 550, 529, 538, 539, 540, 541"
35,23,1,R176(1M),Route,CE 176 (Siding) to Up Main [Potteries],1M,CE,176,1,Main,,"540, 539, 538, 528, 529"
35,23,2,R178(1M),Route,CE 178 (Up & Down Goods Loop) to Up Main [Potteries],1M,CE,178,1,Main,,"537, 538, 528, 529"
35,23,3,R179(1M),Route,CE 179 (Up & Down Goods Loop) to Up Main [Potteries] (CE 181),1M,CE,179,1,Main,,"535, 534, 525, 524, 516, 515"
35,23,4,R181(1M),Route,CE 181 (Up Main [Potteries] to Down Main [Potteries] (CE 185),1M,CE,181,1,Main,,"514, 523, 518"
35,23,5,R183(1M),Route,CE 183 (Down Main [Potteries] to Down Main [Potteries] (CE 185),1M,CE,183,1,Main,,"519, 518"
35,23,6,R184(1M/C),Route,CE 184 (Up Main [Potteries]) to Up & Down Goods Loop (CE 178),1M/C,CE,184,1,Main / Call-on,,"513, 514, 515, 516, 524"
35,23,7,R185(1M),Route,CE 185 (Down Main [Potteries]) to Down Main [Potteries] (CE 189),1M,CE,185,1,Main,,"517, 510, 509"
36,24,0,R186(1M),Route,CE 186 (Up Main [Potteries]) to Up Main [Potteries] (CE 184),1M,CE,186,1,Main,,"507, 511, 512"
36,24,3,R189(1M),Route,CE 189 (Down Main [Potteries]) to Up & Down Potteries (CE 191),1M,CE,189,1,Main,,"508, 505, 504, 503, 502, 501, 262"
36,24,4,R190(1M),Route,CE 190 (Up & Down Potteries) to Up Main [Potteries] (CE 186),1M,CE,190,1,Main,,"505, 506"
36,24,6,R193(1M),Route,CE 193 (Up & Down Potteries) to Up & Down Potteries Loop (CE 119),1M,CE,193,1,Main,,"261, 259, 18"
36,24,7,R193(2M),Route,CE 193 (Up & Down Potteries) to Up & Down Potteries (CE 121),2M,CE,193,2,Main,,"261, 260, 19"
37,25,0,R196(1M),Route,CE 196 (Up & Down Potteries Loop) to Up & Down Potteries (CE 192),1M,CE,196,1,Main,,"259, 261, 262"
37,25,1,R198(1M),Route,CE 198 (Up & Down Potteries) to Up & Down Potteries (CE 192),1M,CE,198,1,Main,,"260, 261, 262, 501, 502, 503, 504"
37,25,2,R202(1M),Route,CE 202 (Crewe Works) to Up Chester Line (CE 162),1M,CE,202,1,Main,,"160, 159, 163, 162"
37,25,3,R524(1S),Route,CE 524 (Up Main [Potteries]) to Up & Down Goods Loop (CE 178),1S,CE,524,1,Shunt,,"525, 534, 535, 536"
37,25,4,R524(2S),Route,CE 524 (Up Main [Potteries]) to Up Main [Potteries],2S,CE,524,2,Shunt,,"525, 526, 527, 528, 529"
37,25,5,R531(1S),Route,CE 531 (Down Refuge Siding) to DED Access / Departure Line,1S,CE,531,1,Shunt,,"15, 14, 82, 26, 91, 92, 174, 175, 36, 35, 49, 109, 46"
37,25,6,R531(2S),Route,CE 531 (Down Refuge Siding) to Up Main [Salop] (CE 553),2S,CE,531,2,Shunt,,"15, 14, 82, 26, 91, 92, 174, 175, 176, 38, 110"
37,25,7,R531(3S),Route,CE 531 (Down Refuge Siding) to Platform 6 (CE 149),3S,CE,531,3,Shunt,,"15, 14, 82, 26, 91, 92, 174, 175, 176, 177, 178, 8"
38,26,0,R531(4S),Route,CE 531 (Down Refuge Siding) to Down Fast (CE 153),4S,CE,531,4,Shunt,,"15, 14, 82, 26, 91, 92, 174, 173, 195, 197, 198, 199"
38,26,1,R531(5S),Route,CE 531 (Down Refuge Siding) to Up Fast (CE 155),5S,CE,531,5,Shunt,,"15, 14, 82, 26, 91, 92, 174, 173, 195, 196, 235, 233, 232"
38,26,2,R531(6S),Route,CE 531 (Down Refuge Siding) to Platform 5 (CE 157),6S,CE,531,6,Shunt,,"15, 14, 82, 26, 91, 92, 174, 173, 195, 196, 235, 234, 21"
38,26,3,R535(1S),Route,CE 535 (Carriage Shed 1) to Up Fast (CE 545),1S,CE,535,1,Shunt,,"247, 249, 241, 242, 240"
38,26,4,R537(1S),Route,CE 537 (Carriage Shed 2) to Up Fast (CE 545),1S,CE,537,1,Shunt,,"248, 241, 242, 240"
38,26,5,R539(1S),Route,CE 539 (Head Shunt) to Up & Down Potteries (CE 555),1S,CE,539,1,Shunt,,"20, 263, 266"
38,26,6,R543(1S),Route,CE 543 (South Yard) to DED Access / Departure Line,1S,CE,543,1,Shunt,,"29, 93, 28, 92, 174, 175, 36, 35, 49, 109, 46"
38,26,7,R543(2S),Route,CE 542 (South Yard) to Up Main [Salop] (CE 553),2S,CE,543,2,Shunt,,"29, 93, 99, 100, 107, 110"
39,27,0,R543(3S),Route,CE 542 (South Yard) to Platform 6 (CE 149),3S,CE,543,3,Shunt,,"29, 93, 28, 92, 174, 175, 176, 177, 178, 8"
39,27,1,R543(4S),Route,CE 542 (South Yard) to Down Fast (CE 153),4S,CE,543,4,Shunt,,"29, 93, 28, 92, 174, 173, 195, 197, 198, 199"
39,27,2,R543(5S),Route,CE 542 (South Yard) to Up Fast (CE 155),5S,CE,543,5,Shunt,,"29, 93, 28, 92, 174, 173, 195, 196, 235, 233, 232"
39,27,3,R543(6S),Route,CE 542 (South Yard) to Platform 5 (CE 157),6S,CE,543,6,Shunt,,"29, 93, 28, 92, 174, 173, 195, 196, 235, 234, 21"
